second,CH1,CH2,CH3,CH4
0.37575,,,,
0.376,,,,
0.37625,,,,
0.3765,,,,
0.37675,,,,
0.377,,,,
0.37725,,,,
0.3775,,,,
0.37775,,,,
0.378,,,,
0.37825,,,,
0.3785,,,,
0.37875,,,,
0.379,,,,
0.37925,,,,
0.3795,,,,
0.37975,,,,
0.38,,,,
0.38025,,,,
0.3805,,,,
0.38075,,,,
0.381,,,,
0.38125,,,,
0.3815,,,,
0.38175,,,,
0.382,,,,
0.38225,,,,
0.3825,,,,
0.38275,,,,
